"full_name","accession_num"
"KY073745_1_NL63_related_bat_coronavirus_strain_BtKYNL63_9b__complete_genome","KY073745_1"
"NC_048216_1_NL63_related_bat_coronavirus_strain_BtKYNL63_9b__complete_genome","NC_048216"
"KY073746_1_NL63_related_bat_coronavirus_strain_BtKYNL63_15__complete_genome","KY073746_1"
"NC_032107_1_NL63_related_bat_coronavirus_strain_BtKYNL63_9a__complete_genome","NC_032107"
"KY073744_1_NL63_related_bat_coronavirus_strain_BtKYNL63_9a__complete_genome","KY073744_1"
"NC_005831_2_Human_Coronavirus_NL63__complete_genome","NC_005831"
"KJ473799_1_BtMf-AlphaCoV_FJ2012__complete_genome","KJ473799_1"
"KJ473800_1_BtMf-AlphaCoV_HeN2013__complete_genome","KJ473800_1"
"KJ473798_1_BtMf-AlphaCoV_HuB2013__complete_genome","KJ473798_1"
"NC_010438_1_Bat_coronavirus_HKU8__complete_genome","NC_010438"
"EU420139_1_Bat_coronavirus_HKU8_strain_AFCD77__complete_genome","EU420139_1"
"KJ473797_1_BtMf-AlphaCoV_GD2012__complete_genome","KJ473797_1"
"MN611518_1_Miniopterus_pusillus_bat_coronavirus_HKU8-related_isolate_6610__complete_genome","MN611518_1"
"MN611524_1_Miniopterus_schreibersii_bat_coronavirus_1-related_isolate_161454__complete_genome","MN611524_1"
"KJ473796_1_BtMf-AlphaCoV_JX2012__complete_genome","KJ473796_1"
"NC_010437_1_Bat_coronavirus_1A__complete_genome","NC_010437"
"EU420138_1_Miniopterus_bat_coronavirus_1__complete_genome","EU420138_1"
"KJ473795_1_BtMf-AlphaCoV_AH2011__complete_genome","KJ473795_1"
"EU420137_1_Bat_coronavirus_1B_strain_AFCD307__complete_genome","EU420137_1"
"KJ473810_1_BtMs-AlphaCoV_GS2013__complete_genome","KJ473810_1"
"KJ473807_1_BtRf-AlphaCoV_HuB2013__complete_genome","KJ473807_1"
"NC_028814_1_BtRf-AlphaCoV_HuB2013__complete_genome","NC_028814"
"MZ081385_1_Alphacoronavirus_sp__strain_bat_Yunnan_MmYN16_2020__complete_genome","MZ081385_1"
"MZ081386_1_Alphacoronavirus_sp__strain_bat_Yunnan_RsYN12_2019__complete_genome","MZ081386_1"
"MZ081384_1_Alphacoronavirus_sp__strain_bat_Yunnan_HcYN26_2020__complete_genome","MZ081384_1"
"MZ081387_1_Alphacoronavirus_sp__strain_bat_Yunnan_RmYN21_2020__complete_genome","MZ081387_1"
"MK720945_1_Rhinolophus_bat_coronavirus_HKU32_strain_TLC26A__complete_genome","MK720945_1"
"MK720946_1_Rhinolophus_bat_coronavirus_HKU32_strain_TLC28A__complete_genome","MK720946_1"
